

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Mon May 02 07:35:29 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F882
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	intentry,global,class=CODE,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    40                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    41                           	dabs	1,0x7E,2
    42  0000                     
    43                           ; Version 2.40
		 -> LCD_display_value@buffer(BANK0[12]), myString3(CODE[5]), myString2(CODE[5]), STR_1(CODE[6]), 
		 -> myString1(CODE[6]), 


Critical Paths under _main in COMMON

    _main->_GetThermistorTemp
    _displaySetup->_LCD_cursor
    _displaySetup->_LCD_putch
    _mv_Right->_LCD_cursor
    _mv_Right->_LCD_putch
    _LCD_cursor->_LCD_write
    _LCD_display_value->_ltoa
    _ltoa->_ultoa
    _ultoa->___llmod
    _LCD_puts->_LCD_putch
    _LCD_putch->_LCD_write
    _convrtDegree->_GetThermistorTemp
    _GetThermistorTemp->_ADC_read
    _LCD_initialise->_LCD_clear
    _LCD_clear->_LCD_write

Critical Paths under _my_ISR in COMMON

    _my_ISR->_flip_deg

Critical Paths under _main in BANK0

    _displaySetup->_LCD_display_value
    _LCD_cursor->_LCD_write
    _LCD_display_value->_ltoa
    _ltoa->_ultoa
    _ultoa->___lldiv
    _LCD_putch->_LCD_write
    _convrtDegree->_GetThermistorTemp
    _LCD_initialise->_LCD_write
    _LCD_clear->_LCD_write

Critical Paths under _my_ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _my_ISR in BANK1

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 6     6      0   21654
                                             47 BANK0      4     4      0
                     _ADC_initialise
                           _ADC_read
                  _GetThermistorTemp
                          _LCD_clear
                     _LCD_initialise
                        _compareTemp
                       _convrtDegree
                       _displaySetup
 ---------------------------------------------------------------------------------
 (1) _displaySetup                                         0     0      0   15122
                 _ADC_channel_select
                         _LCD_cursor
                  _LCD_display_value
                          _LCD_putch
                           _LCD_puts
                           _mv_Right
 ---------------------------------------------------------------------------------
 (2) _mv_Right                                             2     0      2    4089
                                              7 BANK0      2     0      2
                         _LCD_cursor
                          _LCD_putch
 ---------------------------------------------------------------------------------
 (3) _LCD_cursor                                           3     2      1    2344
                                              5 COMMON     3     2      1
                          _LCD_write
 ---------------------------------------------------------------------------------
 (2) _LCD_display_value                                   16    12      4    4771
                                             31 BANK0     16    12      4
                           _LCD_puts
                               _ltoa
 ---------------------------------------------------------------------------------
 (3) _ltoa                                                 9     3      6    2115
                                              6 COMMON     2     2      0
                                             25 BANK0      6     0      6
                              _ultoa
 ---------------------------------------------------------------------------------
 (4) _ultoa                                               13     7      6    1666
                                              5 COMMON     1     1      0
                                             13 BANK0     12     6      6
                            ___lldiv
                            ___llmod
 ---------------------------------------------------------------------------------
 (5) ___llmod                                             10     2      8     412
                                              3 COMMON     2     2      0
                                              0 BANK0      8     0      8
 ---------------------------------------------------------------------------------
 (5) ___lldiv                                             14     6      8     601
                                              3 COMMON     1     1      0
                                              0 BANK0     13     5      8
 ---------------------------------------------------------------------------------
 (2) _LCD_puts                                             5     3      2    2272
                                              7 BANK0      5     3      2
                          _LCD_putch
 ---------------------------------------------------------------------------------
 (3) _LCD_putch                                            3     3      0    1624
                                              5 COMMON     3     3      0
                          _LCD_write
 ---------------------------------------------------------------------------------
 (2) _ADC_channel_select                                   2     2      0      22
                                              3 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _convrtDegree                                         2     2      0     733
                                              5 BANK0      2     2      0
                           _ADC_read
                           _ConvCtoF
                  _GetThermistorTemp
 ---------------------------------------------------------------------------------
 (2) _GetThermistorTemp                                    6     4      2     490
                                              7 COMMON     1     1      0
                                              0 BANK0      5     3      2
                           _ADC_read (ARG)
 ---------------------------------------------------------------------------------
 (2) _ConvCtoF                                             6     4      2     155
                                              3 COMMON     4     2      2
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (2) _ADC_read                                             4     2      2      23
                                              3 COMMON     4     2      2
 ---------------------------------------------------------------------------------
 (1) _compareTemp                                          1     1      0       0
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _LCD_initialise                                       2     2      0    3526
                                              7 BANK0      2     2      0
                          _LCD_clear
                          _LCD_write
 ---------------------------------------------------------------------------------
 (2) _LCD_clear                                            2     2      0    1661
                                              5 COMMON     2     2      0
                          _LCD_write
 ---------------------------------------------------------------------------------
 (4) _LCD_write                                           10     9      1    1525
                                              3 COMMON     2     1      1
                                              0 BANK0      7     7      0
 ---------------------------------------------------------------------------------
 (1) _ADC_initialise                                       1     1      0       0
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (6) _my_ISR                                               2     2      0       0
                                              1 COMMON     2     2      0
                           _flip_deg
                              _reset
 ---------------------------------------------------------------------------------
 (7) _reset                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (7) _flip_deg                                             1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 7
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ADC_initialise
   _ADC_read
   _GetThermistorTemp
     _ADC_read (ARG)
   _LCD_clear
     _LCD_write
   _LCD_initialise
     _LCD_clear
     _LCD_write
   _compareTemp
   _convrtDegree
     _ADC_read
     _ConvCtoF
     _GetThermistorTemp
   _displaySetup
     _ADC_channel_select
     _LCD_cursor
       _LCD_write
     _LCD_display_value
       _LCD_puts
         _LCD_putch
           _LCD_write
       _ltoa
         _ultoa
           ___lldiv
           ___llmod
     _LCD_putch
     _LCD_puts
     _mv_Right
       _LCD_cursor
       _LCD_putch

 _my_ISR (ROOT)
   _flip_deg
   _reset

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               20      0       0       6        0.0%
BITBANK1            20      0       0       5        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     33      3A       4       72.5%
BITBANK0            50      0       0       3        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      8       B       1       78.6%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      45       8        0.0%
ABS                  0      0      45       7        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA              80      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.36 build 20220127204148 
Symbol Table                                                                                   Mon May 02 07:35:29 2022

                         pc 0002                ?_compareTemp 0070                          l83 075F  
                        l95 0627                          l87 0774                          l97 063D  
                        fsr 0004               ?_displaySetup 0070                         l100 03D6  
                       l101 0417                         l108 05E0                         l141 0789  
                       l221 079D                         l230 071A                         l135 0732  
                       l207 0695                         l144 07AA                         l138 077B  
                       l242 0610                         l173 0487                         l182 0388  
                       l191 0749                         l186 03A6                         l178 0358  
                       l365 04EF                         l198 06E8                         l551 05AC  
                       l791 031F                         l783 0669                         l789 030A  
                       _GIE 005F                         u850 077F                         u851 077E  
                       u980 0621                         u981 0620                         u990 0637  
                       u991 0636                         u985 061D                         u995 0633  
               ?_LCD_cursor 0075                         fsr0 0004                         indf 0000  
                      l2001 045D                        l2011 0473                        l2021 05AD  
                      l2101 0538                        l2007 0461                        l2023 05B3  
                      l2111 0546                        l2103 0539                        l2017 0477  
                      l2009 0470                        l2025 05C1                        l2041 03BB  
                      l2033 03A7                        l2113 0554                        l2105 053D  
                      l2019 0486                        l2027 05CA                        l2051 03E0  
